MonsterLevelID,MonsterLevel,MonsterAttackDamage,MonsterDefense,MonsterHP,MonsterShield
2120108,8,21,12,64,32
2120109,9,22,13,70,35
2120110,10,24,14,76,38
2120111,11,27,16,85,43
2120112,12,30,19,94,47
2120113,13,33,22,103,52
2120114,14,36,24,112,56
2120115,15,40,27,122,61
2120116,16,46,30,146,73
2120117,17,51,32,170,85
2120118,18,57,35,195,97
2120119,19,63,38,219,109
2120120,20,69,41,243,122
2120121,21,79,54,280,140
2120122,22,89,68,316,158
2120123,23,99,81,353,176
2120124,24,109,95,389,195
2120125,25,119,108,426,213
2120126,26,135,122,480,240
2120127,27,150,135,535,268
2120128,28,166,149,590,295
2120129,29,182,162,644,322
2120130,30,198,176,699,350
2120131,31,222,199,772,386
2120132,32,246,221,845,423
2120133,33,269,244,918,459
2120134,34,293,266,991,496
2120135,35,317,289,1064,532
2120136,36,348,311,1155,578
2120137,37,380,334,1246,623
2120138,38,412,356,1338,669
2120139,39,444,379,1429,714
2120140,40,475,402,1520,760
2120141,41,515,429,1642,821
2120142,42,554,456,1763,882
2120143,43,594,483,1885,942
2120144,44,634,510,2006,1003
2120145,45,673,537,2128,1064
2120146,46,733,564,2265,1132
2120147,47,792,591,2402,1201
2120148,48,851,618,2538,1269
2120149,49,911,645,2675,1338
2120150,50,970,672,2812,1406
2120151,51,1041,699,2972,1486
2120152,52,1113,727,3131,1566
2120153,53,1184,754,3291,1645
2120154,54,1255,781,3450,1725
2120155,55,1327,808,3610,1805
2120156,56,1406,835,3792,1896
2120157,57,1485,862,3975,1987
2120158,58,1564,889,4157,2079
2120159,59,1643,916,4340,2170
2120160,60,1723,943,4522,2261
2220101,1,13,5,33,17
2220102,2,13,6,36,18
2220103,3,14,7,40,20
2220104,4,15,8,43,21
2220105,5,16,9,46,23
2220106,6,17,10,52,26
2220107,7,19,11,58,29
2220108,8,21,12,64,32
2220109,9,22,13,70,35
2220110,10,24,14,76,38
2220111,11,27,16,85,43
2220112,12,30,19,94,47
2220113,13,33,22,103,52
2220114,14,36,24,112,56
2220115,15,40,27,122,61
2220116,16,46,30,146,73
2220117,17,51,32,170,85
2220118,18,57,35,195,97
2220119,19,63,38,219,109
2220120,20,69,41,243,122
2220121,21,79,54,280,140
2220122,22,89,68,316,158
2220123,23,99,81,353,176
2220124,24,109,95,389,195
2220125,25,119,108,426,213
2220126,26,135,122,480,240
2220127,27,150,135,535,268
2220128,28,166,149,590,295
2220129,29,182,162,644,322
2220130,30,198,176,699,350
2220131,31,222,199,772,386
2220132,32,246,221,845,423
2220133,33,269,244,918,459
2220134,34,293,266,991,496
2220135,35,317,289,1064,532
2220136,36,348,311,1155,578
2220137,37,380,334,1246,623
2220138,38,412,356,1338,669
2220139,39,444,379,1429,714
2220140,40,475,402,1520,760
2220141,41,515,429,1642,821
2220142,42,554,456,1763,882
2220143,43,594,483,1885,942
2220144,44,634,510,2006,1003
2220145,45,673,537,2128,1064
2220146,46,733,564,2265,1132
2220147,47,792,591,2402,1201
2220148,48,851,618,2538,1269
2220149,49,911,645,2675,1338
2220150,50,970,672,2812,1406
2220151,51,1041,699,2972,1486
2220152,52,1113,727,3131,1566
2220153,53,1184,754,3291,1645
2220154,54,1255,781,3450,1725
2220155,55,1327,808,3610,1805
2220156,56,1406,835,3792,1896
2220157,57,1485,862,3975,1987
2220158,58,1564,889,4157,2079
2220159,59,1643,916,4340,2170
2220160,60,1723,943,4522,2261
2320101,1,13,5,33,17
2320102,2,13,6,36,18
2320103,3,14,7,40,20
2320104,4,15,8,43,21
2320105,5,16,9,46,23
2320106,6,17,10,52,26
2320107,7,19,11,58,29
2320108,8,21,12,64,32
2320109,9,22,13,70,35
2320110,10,24,14,76,38
2320111,11,27,16,85,43
2320112,12,30,19,94,47
2320113,13,33,22,103,52
2320114,14,36,24,112,56
2320115,15,40,27,122,61
2320116,16,46,30,146,73
2320117,17,51,32,170,85
2320118,18,57,35,195,97
2320119,19,63,38,219,109
2320120,20,69,41,243,122
2320121,21,79,54,280,140
2320122,22,89,68,316,158
2320123,23,99,81,353,176
2320124,24,109,95,389,195
2320125,25,119,108,426,213
2320126,26,135,122,480,240
2320127,27,150,135,535,268
2320128,28,166,149,590,295
2320129,29,182,162,644,322
2320130,30,198,176,699,350
2320131,31,222,199,772,386
2320132,32,246,221,845,423
2320133,33,269,244,918,459
2320134,34,293,266,991,496
2320135,35,317,289,1064,532
2320136,36,348,311,1155,578
2320137,37,380,334,1246,623
2320138,38,412,356,1338,669
2320139,39,444,379,1429,714
2320140,40,475,402,1520,760
2320141,41,515,429,1642,821
2320142,42,554,456,1763,882
2320143,43,594,483,1885,942
2320144,44,634,510,2006,1003
2320145,45,673,537,2128,1064
2320146,46,733,564,2265,1132
2320147,47,792,591,2402,1201
2320148,48,851,618,2538,1269
2320149,49,911,645,2675,1338
2320150,50,970,672,2812,1406
2320151,51,1041,699,2972,1486
2320152,52,1113,727,3131,1566
2320153,53,1184,754,3291,1645
2320154,54,1255,781,3450,1725
2320155,55,1327,808,3610,1805
2320156,56,1406,835,3792,1896
2320157,57,1485,862,3975,1987
2320158,58,1564,889,4157,2079
2320159,59,1643,916,4340,2170
2320160,60,1723,943,4522,2261
2130101,1,11,6,46,23
2130102,2,11,7,50,25
2130103,3,12,8,54,27
2130104,4,13,9,59,29
2130105,5,13,10,63,31
2130106,6,15,10,71,36
2130107,7,16,11,79,40
2130108,8,18,12,88,44
2130109,9,19,13,96,48
2130110,10,20,14,105,52
2130111,11,23,17,117,59
2130112,12,26,20,130,65
2130113,13,28,23,142,71
2130114,14,31,26,155,77
2130115,15,34,29,167,84
2130116,16,39,31,201,100
2130117,17,44,34,234,117
2130118,18,49,37,268,134
2130119,19,54,40,301,150
2130120,20,59,43,334,167
2130121,21,67,57,385,192
2130122,22,76,71,435,217
2130123,23,84,86,485,242
2130124,24,93,100,535,268
2130125,25,101,114,585,293
2130126,26,114,128,660,330
2130127,27,128,143,736,368
2130128,28,141,157,811,405
2130129,29,155,171,886,443
2130130,30,168,185,961,481
2130131,31,188,209,1062,531
2130132,32,209,233,1162,581
2130133,33,229,257,1262,631
2130134,34,249,280,1363,681
2130135,35,269,304,1463,732
2130136,36,296,328,1588,794
2130137,37,323,352,1714,857
2130138,38,350,375,1839,920
2130139,39,377,399,1965,982
2130140,40,404,423,2090,1045
2130141,41,438,451,2257,1129
2130142,42,471,480,2424,1212
2130143,43,505,508,2592,1296
2130144,44,539,537,2759,1379
2130145,45,572,565,2926,1463
2130146,46,623,594,3114,1557
2130147,47,673,622,3302,1651
2130148,48,724,651,3490,1745
2130149,49,774,679,3678,1839
2130150,50,825,708,3867,1933
2130151,51,885,736,4086,2043
2130152,52,946,765,4305,2153
2130153,53,1006,793,4525,2262
2130154,54,1067,822,4744,2372
2130155,55,1128,850,4964,2482
2130156,56,1195,879,5215,2607
2130157,57,1262,907,5465,2733
2130158,58,1330,936,5716,2858
2130159,59,1397,964,5967,2983
2130160,60,1464,993,6218,3109
2230101,1,11,6,46,23
2230102,2,11,7,50,25
2230103,3,12,8,54,27
2230104,4,13,9,59,29
2230105,5,13,10,63,31
2230106,6,15,10,71,36
2230107,7,16,11,79,40
2230108,8,18,12,88,44
2230109,9,19,13,96,48
2230110,10,20,14,105,52
2230111,11,23,17,117,59
2230112,12,26,20,130,65
2230113,13,28,23,142,71
2230114,14,31,26,155,77
2230115,15,34,29,167,84
2230116,16,39,31,201,100
2230117,17,44,34,234,117
2230118,18,49,37,268,134
2230119,19,54,40,301,150
2230120,20,59,43,334,167
2230121,21,67,57,385,192
2230122,22,76,71,435,217
2230123,23,84,86,485,242
2230124,24,93,100,535,268
2230125,25,101,114,585,293
2230126,26,114,128,660,330
2230127,27,128,143,736,368
2230128,28,141,157,811,405
2230129,29,155,171,886,443
2230130,30,168,185,961,481
2230131,31,188,209,1062,531
2230132,32,209,233,1162,581
2230133,33,229,257,1262,631
2230134,34,249,280,1363,681
2230135,35,269,304,1463,732
2230136,36,296,328,1588,794
2230137,37,323,352,1714,857
2230138,38,350,375,1839,920
2230139,39,377,399,1965,982
2230140,40,404,423,2090,1045
2230141,41,438,451,2257,1129
2230142,42,471,480,2424,1212
2230143,43,505,508,2592,1296
2230144,44,539,537,2759,1379
2230145,45,572,565,2926,1463
2230146,46,623,594,3114,1557
2230147,47,673,622,3302,1651
2230148,48,724,651,3490,1745
2230149,49,774,679,3678,1839
2230150,50,825,708,3867,1933
2230151,51,885,736,4086,2043
2230152,52,946,765,4305,2153
2230153,53,1006,793,4525,2262
2230154,54,1067,822,4744,2372
2230155,55,1128,850,4964,2482
2230156,56,1195,879,5215,2607
2230157,57,1262,907,5465,2733
2230158,58,1330,936,5716,2858
2230159,59,1397,964,5967,2983
2230160,60,1464,993,6218,3109
2330101,1,11,6,46,23
2330102,2,11,7,50,25
2330103,3,12,8,54,27
2330104,4,13,9,59,29
2330105,5,13,10,63,31
2330106,6,15,10,71,36
2330107,7,16,11,79,40
2330108,8,18,12,88,44
2330109,9,19,13,96,48
2330110,10,20,14,105,52
2330111,11,23,17,117,59
2330112,12,26,20,130,65
2330113,13,28,23,142,71
2330114,14,31,26,155,77
2330115,15,34,29,167,84
2330116,16,39,31,201,100
2330117,17,44,34,234,117
2330118,18,49,37,268,134
2330119,19,54,40,301,150
2330120,20,59,43,334,167
2330121,21,67,57,385,192
2330122,22,76,71,435,217
2330123,23,84,86,485,242
2330124,24,93,100,535,268
2330125,25,101,114,585,293
2330126,26,114,128,660,330
2330127,27,128,143,736,368
2330128,28,141,157,811,405
2330129,29,155,171,886,443
2330130,30,168,185,961,481
2330131,31,188,209,1062,531
2330132,32,209,233,1162,581
2330133,33,229,257,1262,631
2330134,34,249,280,1363,681
2330135,35,269,304,1463,732
2330136,36,296,328,1588,794
2330137,37,323,352,1714,857
2330138,38,350,375,1839,920
2330139,39,377,399,1965,982
2330140,40,404,423,2090,1045
2330141,41,438,451,2257,1129
2330142,42,471,480,2424,1212
2330143,43,505,508,2592,1296
2330144,44,539,537,2759,1379
2330145,45,572,565,2926,1463
2330146,46,623,594,3114,1557
2330147,47,673,622,3302,1651
2330148,48,724,651,3490,1745
2330149,49,774,679,3678,1839
2330150,50,825,708,3867,1933
2330151,51,885,736,4086,2043
2330152,52,946,765,4305,2153
2330153,53,1006,793,4525,2262
2330154,54,1067,822,4744,2372
2330155,55,1128,850,4964,2482
2330156,56,1195,879,5215,2607
2330157,57,1262,907,5465,2733
2330158,58,1330,936,5716,2858
2330159,59,1397,964,5967,2983
2330160,60,1464,993,6218,3109
2140101,1,13,6,42,21
2140102,2,13,7,46,23
2140103,3,14,8,49,25
2140104,4,15,9,53,27
2140105,5,16,10,57,29
2140106,6,17,10,65,32
2140107,7,19,11,72,36
2140108,8,21,12,80,40
2140109,9,22,13,87,44
2140110,10,24,14,95,48
2140111,11,27,17,106,53
2140112,12,30,20,118,59
2140113,13,33,23,129,65
2140114,14,36,26,141,70
2140115,15,40,29,152,76
2140116,16,46,31,182,91
2140117,17,51,34,213,106
2140118,18,57,37,243,122
2140119,19,63,40,274,137
2140120,20,69,43,304,152
2140121,21,79,57,350,175
2140122,22,89,71,395,198
2140123,23,99,86,441,220
2140124,24,109,100,486,243
2140125,25,119,114,532,266
2140126,26,135,128,600,300
2140127,27,150,143,669,334
2140128,28,166,157,737,369
2140129,29,182,171,806,403
2140130,30,198,185,874,437
2140131,31,222,209,965,483
2140132,32,246,233,1056,528
2140133,33,269,257,1148,574
2140134,34,293,280,1239,619
2140135,35,317,304,1330,665
2140136,36,348,328,1444,722
2140137,37,380,352,1558,779
2140138,38,412,375,1672,836
2140139,39,444,399,1786,893
2140140,40,475,423,1900,950
2140141,41,515,451,2052,1026
2140142,42,554,480,2204,1102
2140143,43,594,508,2356,1178
2140144,44,634,537,2508,1254
2140145,45,673,565,2660,1330
2140146,46,733,594,2831,1416
2140147,47,792,622,3002,1501
2140148,48,851,651,3173,1587
2140149,49,911,679,3344,1672
2140150,50,970,708,3515,1758
2140151,51,1041,736,3715,1857
2140152,52,1113,765,3914,1957
2140153,53,1184,793,4114,2057
2140154,54,1255,822,4313,2157
2140155,55,1327,850,4513,2256
2140156,56,1406,879,4741,2370
2140157,57,1485,907,4969,2484
2140158,58,1564,936,5197,2598
2140159,59,1643,964,5425,2712
2140160,60,1723,993,5653,2826
2240101,1,11,6,46,23
2240102,2,11,7,50,25
2240103,3,12,8,54,27
2240104,4,13,9,59,29
2240105,5,13,10,63,31
2240106,6,15,10,71,36
2240107,7,16,11,79,40
2240108,8,18,12,88,44
2240109,9,19,13,96,48
2240110,10,20,14,105,52
2240111,11,23,17,117,59
2240112,12,26,20,130,65
2240113,13,28,23,142,71
2240114,14,31,26,155,77
2240115,15,34,29,167,84
2240116,16,39,31,201,100
2240117,17,44,34,234,117
2240118,18,49,37,268,134
2240119,19,54,40,301,150
2240120,20,59,43,334,167
2240121,21,67,57,385,192
2240122,22,76,71,435,217
2240123,23,84,86,485,242
2240124,24,93,100,535,268
2240125,25,101,114,585,293
2240126,26,114,128,660,330
2240127,27,128,143,736,368
2240128,28,141,157,811,405
2240129,29,155,171,886,443
2240130,30,168,185,961,481
2240131,31,188,209,1062,531
2240132,32,209,233,1162,581
2240133,33,229,257,1262,631
2240134,34,249,280,1363,681
2240135,35,269,304,1463,732
2240136,36,296,328,1588,794
2240137,37,323,352,1714,857
2240138,38,350,375,1839,920
2240139,39,377,399,1965,982
2240140,40,404,423,2090,1045
2240141,41,438,451,2257,1129
2240142,42,471,480,2424,1212
2240143,43,505,508,2592,1296
2240144,44,539,537,2759,1379
2240145,45,572,565,2926,1463
2240146,46,623,594,3114,1557
2240147,47,673,622,3302,1651
2240148,48,724,651,3490,1745
2240149,49,774,679,3678,1839
2240150,50,825,708,3867,1933
2240151,51,885,736,4086,2043
2240152,52,946,765,4305,2153
2240153,53,1006,793,4525,2262
2240154,54,1067,822,4744,2372
2240155,55,1128,850,4964,2482
2240156,56,1195,879,5215,2607
2240157,57,1262,907,5465,2733
2240158,58,1330,936,5716,2858
2240159,59,1397,964,5967,2983
2240160,60,1464,993,6218,3109
2340101,1,11,6,46,23
2340102,2,11,7,50,25
2340103,3,12,8,54,27
2340104,4,13,9,59,29
2340105,5,13,10,63,31
2340106,6,15,10,71,36
2340107,7,16,11,79,40
2340108,8,18,12,88,44
2340109,9,19,13,96,48
2340110,10,20,14,105,52
2340111,11,23,17,117,59
2340112,12,26,20,130,65
2340113,13,28,23,142,71
2340114,14,31,26,155,77
2340115,15,34,29,167,84
2340116,16,39,31,201,100
2340117,17,44,34,234,117
2340118,18,49,37,268,134
2340119,19,54,40,301,150
2340120,20,59,43,334,167
2340121,21,67,57,385,192
2340122,22,76,71,435,217
2340123,23,84,86,485,242
2340124,24,93,100,535,268
2340125,25,101,114,585,293
2340126,26,114,128,660,330
2340127,27,128,143,736,368
2340128,28,141,157,811,405
2340129,29,155,171,886,443
2340130,30,168,185,961,481
2340131,31,188,209,1062,531
2340132,32,209,233,1162,581
2340133,33,229,257,1262,631
2340134,34,249,280,1363,681
2340135,35,269,304,1463,732
2340136,36,296,328,1588,794
2340137,37,323,352,1714,857
2340138,38,350,375,1839,920
2340139,39,377,399,1965,982
2340140,40,404,423,2090,1045
2340141,41,438,451,2257,1129
2340142,42,471,480,2424,1212
2340143,43,505,508,2592,1296
2340144,44,539,537,2759,1379
2340145,45,572,565,2926,1463
2340146,46,623,594,3114,1557
2340147,47,673,622,3302,1651
2340148,48,724,651,3490,1745
2340149,49,774,679,3678,1839
2340150,50,825,708,3867,1933
2340151,51,885,736,4086,2043
2340152,52,946,765,4305,2153
2340153,53,1006,793,4525,2262
2340154,54,1067,822,4744,2372
2340155,55,1128,850,4964,2482
2340156,56,1195,879,5215,2607
2340157,57,1262,907,5465,2733
2340158,58,1330,936,5716,2858
2340159,59,1397,964,5967,2983
2340160,60,1464,993,6218,3109
2150101,1,13,6,33,17
2150102,2,14,7,36,18
2150103,3,15,8,40,20
2150104,4,16,9,43,21
2150105,5,17,10,46,23
2150106,6,18,10,52,26
2150107,7,20,11,58,29
2150108,8,22,12,64,32
2150109,9,23,13,70,35
2150110,10,25,14,76,38
2150111,11,28,17,85,43
2150112,12,32,20,94,47
2150113,13,35,23,103,52
2150114,14,38,26,112,56
2150115,15,42,29,122,61
2150116,16,48,31,146,73
2150117,17,54,34,170,85
2150118,18,60,37,195,97
2150119,19,67,40,219,109
2150120,20,73,43,243,122
2150121,21,83,57,280,140
2150122,22,94,71,316,158
2150123,23,104,86,353,176
2150124,24,114,100,389,195
2150125,25,125,114,426,213
2150126,26,141,128,480,240
2150127,27,158,143,535,268
2150128,28,175,157,590,295
2150129,29,191,171,644,322
2150130,30,208,185,699,350
2150131,31,233,209,772,386
2150132,32,258,233,845,423
2150133,33,283,257,918,459
2150134,34,308,280,991,496
2150135,35,333,304,1064,532
2150136,36,366,328,1155,578
2150137,37,399,352,1246,623
2150138,38,432,375,1338,669
2150139,39,466,399,1429,714
2150140,40,499,423,1520,760
2150141,41,541,451,1642,821
2150142,42,582,480,1763,882
2150143,43,624,508,1885,942
2150144,44,665,537,2006,1003
2150145,45,707,565,2128,1064
2150146,46,769,594,2265,1132
2150147,47,832,622,2402,1201
2150148,48,894,651,2538,1269
2150149,49,956,679,2675,1338
2150150,50,1019,708,2812,1406
2150151,51,1094,736,2972,1486
2150152,52,1168,765,3131,1566
2150153,53,1243,793,3291,1645
2150154,54,1318,822,3450,1725
2150155,55,1393,850,3610,1805
2150156,56,1476,879,3792,1896
2150157,57,1559,907,3975,1987
2150158,58,1642,936,4157,2079
2150159,59,1726,964,4340,2170
2150160,60,1809,993,4522,2261
2250101,1,13,6,33,17
2250102,2,14,7,36,18
2250103,3,15,8,40,20
2250104,4,16,9,43,21
2250105,5,17,10,46,23
2250106,6,18,10,52,26
2250107,7,20,11,58,29
2250108,8,22,12,64,32
2250109,9,23,13,70,35
2250110,10,25,14,76,38
2250111,11,28,17,85,43
2250112,12,32,20,94,47
2250113,13,35,23,103,52
2250114,14,38,26,112,56
2250115,15,42,29,122,61
2250116,16,48,31,146,73
2250117,17,54,34,170,85
2250118,18,60,37,195,97
2250119,19,67,40,219,109
2250120,20,73,43,243,122
2250121,21,83,57,280,140
2250122,22,94,71,316,158
2250123,23,104,86,353,176
2250124,24,114,100,389,195
2250125,25,125,114,426,213
2250126,26,141,128,480,240
2250127,27,158,143,535,268
2250128,28,175,157,590,295
2250129,29,191,171,644,322
2250130,30,208,185,699,350
2250131,31,233,209,772,386
2250132,32,258,233,845,423
2250133,33,283,257,918,459
2250134,34,308,280,991,496
2250135,35,333,304,1064,532
2250136,36,366,328,1155,578
2250137,37,399,352,1246,623
2250138,38,432,375,1338,669
2250139,39,466,399,1429,714
2250140,40,499,423,1520,760
2250141,41,541,451,1642,821
2250142,42,582,480,1763,882
2250143,43,624,508,1885,942
2250144,44,665,537,2006,1003
2250145,45,707,565,2128,1064
2250146,46,769,594,2265,1132
2250147,47,832,622,2402,1201
2250148,48,894,651,2538,1269
2250149,49,956,679,2675,1338
2250150,50,1019,708,2812,1406
2250151,51,1094,736,2972,1486
2250152,52,1168,765,3131,1566
2250153,53,1243,793,3291,1645
2250154,54,1318,822,3450,1725
2250155,55,1393,850,3610,1805
2250156,56,1476,879,3792,1896
2250157,57,1559,907,3975,1987
2250158,58,1642,936,4157,2079
2250159,59,1726,964,4340,2170
2250160,60,1809,993,4522,2261
2350101,1,13,6,33,17
2350102,2,14,7,36,18
2350103,3,15,8,40,20
2350104,4,16,9,43,21
2350105,5,17,10,46,23
2350106,6,18,10,52,26
2350107,7,20,11,58,29
2350108,8,22,12,64,32
2350109,9,23,13,70,35
2350110,10,25,14,76,38
2350111,11,28,17,85,43
2350112,12,32,20,94,47
2350113,13,35,23,103,52
2350114,14,38,26,112,56
2350115,15,42,29,122,61
2350116,16,48,31,146,73
2350117,17,54,34,170,85
2350118,18,60,37,195,97
2350119,19,67,40,219,109
2350120,20,73,43,243,122
2350121,21,83,57,280,140
2350122,22,94,71,316,158
2350123,23,104,86,353,176
2350124,24,114,100,389,195
2350125,25,125,114,426,213
2350126,26,141,128,480,240
2350127,27,158,143,535,268
2350128,28,175,157,590,295
2350129,29,191,171,644,322
2350130,30,208,185,699,350
2350131,31,233,209,772,386
2350132,32,258,233,845,423
2350133,33,283,257,918,459
2350134,34,308,280,991,496
2350135,35,333,304,1064,532
2350136,36,366,328,1155,578
2350137,37,399,352,1246,623
2350138,38,432,375,1338,669
2350139,39,466,399,1429,714
2350140,40,499,423,1520,760
2350141,41,541,451,1642,821
2350142,42,582,480,1763,882
2350143,43,624,508,1885,942
2350144,44,665,537,2006,1003
2350145,45,707,565,2128,1064
2350146,46,769,594,2265,1132
2350147,47,832,622,2402,1201
2350148,48,894,651,2538,1269
2350149,49,956,679,2675,1338
2350150,50,1019,708,2812,1406
2350151,51,1094,736,2972,1486
2350152,52,1168,765,3131,1566
2350153,53,1243,793,3291,1645
2350154,54,1318,822,3450,1725
2350155,55,1393,850,3610,1805
2350156,56,1476,879,3792,1896
2350157,57,1559,907,3975,1987
2350158,58,1642,936,4157,2079
2350159,59,1726,964,4340,2170
2350160,60,1809,993,4522,2261
2110201,1,10,5,29,15
2110202,2,11,6,32,16
2110203,3,11,7,35,17
2110204,4,12,8,37,19
2110205,5,13,9,40,20
2110206,6,14,9,45,23
2110207,7,15,10,51,25
2110208,8,16,11,56,28
2110209,9,18,12,61,31
2110210,10,19,13,67,33
2110211,11,22,15,74,37
2110212,12,24,18,82,41
2110213,13,27,21,90,45
2110214,14,29,23,98,49
2110215,15,32,26,106,53
2110216,16,36,28,128,64
2110217,17,41,31,149,74
2110218,18,46,33,170,85
2110219,19,51,36,192,96
2110220,20,55,38,213,106
2110221,21,63,51,245,122
2110222,22,71,64,277,138
2110223,23,79,77,309,154
2110224,24,87,90,340,170
2110225,25,95,103,372,186
2110226,26,108,115,420,210
2110227,27,120,128,468,234
2110228,28,133,141,516,258
2110229,29,146,154,564,282
2110230,30,158,167,612,306
2110231,31,177,188,676,338
2110232,32,196,209,739,370
